Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0603_1608Metric,5.222511,-70.318635,270.0,bottom
C1,100n,C_0603_1608Metric,24.272511,-51.268635,270.0,bottom
C1,100n,C_0603_1608Metric,62.372511,-51.268635,270.0,bottom
C1,100n,C_0603_1608Metric,81.422511,-89.368635,270.0,bottom
C1,100n,C_0603_1608Metric,43.322511,-13.168635,270.0,bottom
C1,100n,C_0603_1608Metric,62.372511,-13.168635,270.0,bottom
C1,100n,C_0603_1608Metric,62.372511,-32.218635,270.0,bottom
C1,100n,C_0603_1608Metric,81.422511,-51.268635,270.0,bottom
C1,100n,C_0603_1608Metric,81.422511,-165.568635,270.0,bottom
C1,100n,C_0603_1608Metric,24.272511,-13.168635,270.0,bottom
C1,100n,C_0603_1608Metric,24.272511,-32.218635,270.0,bottom
C1,100n,C_0603_1608Metric,81.422511,-13.168635,270.0,bottom
C1,100n,C_0603_1608Metric,5.222511,-13.168635,270.0,bottom
C1,100n,C_0603_1608Metric,43.322511,-89.368635,270.0,bottom
C1,100n,C_0603_1608Metric,81.422511,-70.318635,270.0,bottom
C1,100n,C_0603_1608Metric,43.322511,-32.218635,270.0,bottom
C1,100n,C_0603_1608Metric,5.222511,-32.218635,270.0,bottom
C1,100n,C_0603_1608Metric,24.272511,-89.368635,270.0,bottom
C1,100n,C_0603_1608Metric,62.372511,-70.318635,270.0,bottom
C1,100n,C_0603_1608Metric,24.272511,-70.318635,270.0,bottom
C1,100n,C_0603_1608Metric,43.322511,-70.318635,270.0,bottom
C1,100n,C_0603_1608Metric,62.372511,-127.468635,270.0,bottom
C1,100n,C_0603_1608Metric,81.422511,-32.218635,270.0,bottom
C1,100n,C_0603_1608Metric,5.222511,-51.268635,270.0,bottom
C1,100n,C_0603_1608Metric,43.322511,-51.268635,270.0,bottom
C1,100n,C_0603_1608Metric,5.222511,-89.368635,270.0,bottom
C1,100n,C_0603_1608Metric,62.372511,-165.568635,270.0,bottom
C1,100n,C_0603_1608Metric,62.372511,-89.368635,270.0,bottom
C1,100n,C_0603_1608Metric,62.372511,-146.518635,270.0,bottom
C1,100n,C_0603_1608Metric,43.322511,-108.418635,270.0,bottom
C1,100n,C_0603_1608Metric,43.322511,-146.518635,270.0,bottom
C1,100n,C_0603_1608Metric,62.372511,-108.418635,270.0,bottom
C1,100n,C_0603_1608Metric,43.322511,-165.568635,270.0,bottom
C1,100n,C_0603_1608Metric,5.222511,-184.618635,270.0,bottom
C1,100n,C_0603_1608Metric,5.222511,-165.568635,270.0,bottom
C1,100n,C_0603_1608Metric,24.272511,-184.618635,270.0,bottom
C1,100n,C_0603_1608Metric,81.422511,-146.518635,270.0,bottom
C1,100n,C_0603_1608Metric,24.272511,-108.418635,270.0,bottom
C1,100n,C_0603_1608Metric,81.422511,-127.468635,270.0,bottom
C1,100n,C_0603_1608Metric,43.322511,-184.618635,270.0,bottom
C1,100n,C_0603_1608Metric,81.422511,-108.418635,270.0,bottom
C1,100n,C_0603_1608Metric,43.322511,-127.468635,270.0,bottom
C1,100n,C_0603_1608Metric,62.372511,-184.618635,270.0,bottom
C1,100n,C_0603_1608Metric,24.272511,-165.568635,270.0,bottom
C1,100n,C_0603_1608Metric,5.222511,-127.468635,270.0,bottom
C1,100n,C_0603_1608Metric,24.272511,-127.468635,270.0,bottom
C1,100n,C_0603_1608Metric,5.222511,-146.518635,270.0,bottom
C1,100n,C_0603_1608Metric,81.422511,-184.618635,270.0,bottom
C1,100n,C_0603_1608Metric,24.272511,-146.518635,270.0,bottom
C1,100n,C_0603_1608Metric,5.222511,-108.418635,270.0,bottom
C2,10u,C_0603_1608Metric,33.955,-146.475,270.0,bottom
C2,10u,C_0603_1608Metric,72.055,-70.275,270.0,bottom
C2,10u,C_0603_1608Metric,72.055,-127.425,270.0,bottom
C2,10u,C_0603_1608Metric,53.005,-32.175,270.0,bottom
C2,10u,C_0603_1608Metric,72.055,-32.175,270.0,bottom
C2,10u,C_0603_1608Metric,33.955,-32.175,270.0,bottom
C2,10u,C_0603_1608Metric,72.055,-13.125,270.0,bottom
C2,10u,C_0603_1608Metric,14.905,-32.175,270.0,bottom
C2,10u,C_0603_1608Metric,33.955,-108.375,270.0,bottom
C2,10u,C_0603_1608Metric,91.105,-13.125,270.0,bottom
C2,10u,C_0603_1608Metric,53.005,-70.275,270.0,bottom
C2,10u,C_0603_1608Metric,91.105,-165.525,270.0,bottom
C2,10u,C_0603_1608Metric,33.955,-13.125,270.0,bottom
C2,10u,C_0603_1608Metric,53.005,-13.125,270.0,bottom
C2,10u,C_0603_1608Metric,53.005,-108.375,270.0,bottom
C2,10u,C_0603_1608Metric,91.105,-32.175,270.0,bottom
C2,10u,C_0603_1608Metric,91.105,-127.425,270.0,bottom
C2,10u,C_0603_1608Metric,33.955,-89.325,270.0,bottom
C2,10u,C_0603_1608Metric,33.955,-70.275,270.0,bottom
C2,10u,C_0603_1608Metric,53.005,-127.425,270.0,bottom
C2,10u,C_0603_1608Metric,14.905,-13.125,270.0,bottom
C2,10u,C_0603_1608Metric,33.955,-51.225,270.0,bottom
C2,10u,C_0603_1608Metric,53.005,-51.225,270.0,bottom
C2,10u,C_0603_1608Metric,14.905,-70.275,270.0,bottom
C2,10u,C_0603_1608Metric,14.905,-89.325,270.0,bottom
C2,10u,C_0603_1608Metric,91.105,-89.325,270.0,bottom
C2,10u,C_0603_1608Metric,72.055,-89.325,270.0,bottom
C2,10u,C_0603_1608Metric,72.055,-108.375,270.0,bottom
C2,10u,C_0603_1608Metric,72.055,-146.475,270.0,bottom
C2,10u,C_0603_1608Metric,72.055,-51.225,270.0,bottom
C2,10u,C_0603_1608Metric,91.105,-70.275,270.0,bottom
C2,10u,C_0603_1608Metric,14.905,-184.575,270.0,bottom
C2,10u,C_0603_1608Metric,14.905,-51.225,270.0,bottom
C2,10u,C_0603_1608Metric,33.955,-165.525,270.0,bottom
C2,10u,C_0603_1608Metric,53.005,-89.325,270.0,bottom
C2,10u,C_0603_1608Metric,91.105,-51.225,270.0,bottom
C2,10u,C_0603_1608Metric,14.905,-108.375,270.0,bottom
C2,10u,C_0603_1608Metric,91.105,-108.375,270.0,bottom
C2,10u,C_0603_1608Metric,14.905,-146.475,270.0,bottom
C2,10u,C_0603_1608Metric,72.055,-184.575,270.0,bottom
C2,10u,C_0603_1608Metric,91.105,-184.575,270.0,bottom
C2,10u,C_0603_1608Metric,72.055,-165.525,270.0,bottom
C2,10u,C_0603_1608Metric,53.005,-165.525,270.0,bottom
C2,10u,C_0603_1608Metric,14.905,-127.425,270.0,bottom
C2,10u,C_0603_1608Metric,33.955,-184.575,270.0,bottom
C2,10u,C_0603_1608Metric,33.955,-127.425,270.0,bottom
C2,10u,C_0603_1608Metric,91.105,-146.475,270.0,bottom
C2,10u,C_0603_1608Metric,53.005,-184.575,270.0,bottom
C2,10u,C_0603_1608Metric,53.005,-146.475,270.0,bottom
C2,10u,C_0603_1608Metric,14.905,-165.525,270.0,bottom
C3,10u,C_0603_1608Metric,51.605,-121.285,270.0,bottom
C3,10u,C_0603_1608Metric,13.505,-140.335,270.0,bottom
C3,10u,C_0603_1608Metric,32.555,-121.285,270.0,bottom
C3,10u,C_0603_1608Metric,70.655,-140.335,270.0,bottom
C3,10u,C_0603_1608Metric,89.705,-140.335,270.0,bottom
C3,10u,C_0603_1608Metric,32.555,-102.235,270.0,bottom
C3,10u,C_0603_1608Metric,13.505,-178.435,270.0,bottom
C3,10u,C_0603_1608Metric,89.705,-102.235,270.0,bottom
C3,10u,C_0603_1608Metric,89.705,-178.435,270.0,bottom
C3,10u,C_0603_1608Metric,89.705,-159.385,270.0,bottom
C3,10u,C_0603_1608Metric,32.555,-159.385,270.0,bottom
C3,10u,C_0603_1608Metric,89.705,-64.135,270.0,bottom
C3,10u,C_0603_1608Metric,51.605,-64.135,270.0,bottom
C3,10u,C_0603_1608Metric,32.555,-140.335,270.0,bottom
C3,10u,C_0603_1608Metric,32.555,-64.135,270.0,bottom
C3,10u,C_0603_1608Metric,70.655,-83.185,270.0,bottom
C3,10u,C_0603_1608Metric,89.705,-26.035,270.0,bottom
C3,10u,C_0603_1608Metric,51.605,-140.335,270.0,bottom
C3,10u,C_0603_1608Metric,89.705,-6.985,270.0,bottom
C3,10u,C_0603_1608Metric,13.505,-121.285,270.0,bottom
C3,10u,C_0603_1608Metric,70.655,-178.435,270.0,bottom
C3,10u,C_0603_1608Metric,89.705,-121.285,270.0,bottom
C3,10u,C_0603_1608Metric,13.505,-102.235,270.0,bottom
C3,10u,C_0603_1608Metric,70.655,-159.385,270.0,bottom
C3,10u,C_0603_1608Metric,70.655,-102.235,270.0,bottom
C3,10u,C_0603_1608Metric,32.555,-178.435,270.0,bottom
C3,10u,C_0603_1608Metric,51.605,-102.235,270.0,bottom
C3,10u,C_0603_1608Metric,51.605,-159.385,270.0,bottom
C3,10u,C_0603_1608Metric,13.505,-159.385,270.0,bottom
C3,10u,C_0603_1608Metric,51.605,-178.435,270.0,bottom
C3,10u,C_0603_1608Metric,51.605,-45.085,270.0,bottom
C3,10u,C_0603_1608Metric,13.505,-64.135,270.0,bottom
C3,10u,C_0603_1608Metric,89.705,-83.185,270.0,bottom
C3,10u,C_0603_1608Metric,51.605,-83.185,270.0,bottom
C3,10u,C_0603_1608Metric,70.655,-121.285,270.0,bottom
C3,10u,C_0603_1608Metric,51.605,-26.035,270.0,bottom
C3,10u,C_0603_1608Metric,13.505,-45.085,270.0,bottom
C3,10u,C_0603_1608Metric,32.555,-6.985,270.0,bottom
C3,10u,C_0603_1608Metric,13.505,-6.985,270.0,bottom
C3,10u,C_0603_1608Metric,89.705,-45.085,270.0,bottom
C3,10u,C_0603_1608Metric,70.655,-26.035,270.0,bottom
C3,10u,C_0603_1608Metric,32.555,-83.185,270.0,bottom
C3,10u,C_0603_1608Metric,70.655,-45.085,270.0,bottom
C3,10u,C_0603_1608Metric,13.505,-83.185,270.0,bottom
C3,10u,C_0603_1608Metric,32.555,-26.035,270.0,bottom
C3,10u,C_0603_1608Metric,51.605,-6.985,270.0,bottom
C3,10u,C_0603_1608Metric,70.655,-6.985,270.0,bottom
C3,10u,C_0603_1608Metric,32.555,-45.085,270.0,bottom
C3,10u,C_0603_1608Metric,13.505,-26.035,270.0,bottom
C3,10u,C_0603_1608Metric,70.655,-64.135,270.0,bottom
C4,100n,C_0603_1608Metric,6.731,-8.636,270.0,bottom
C4,100n,C_0603_1608Metric,25.781,-27.686,270.0,bottom
C4,100n,C_0603_1608Metric,44.831,-8.636,270.0,bottom
C4,100n,C_0603_1608Metric,82.931,-65.786,270.0,bottom
C4,100n,C_0603_1608Metric,82.931,-27.686,270.0,bottom
C4,100n,C_0603_1608Metric,25.781,-8.636,270.0,bottom
C4,100n,C_0603_1608Metric,82.931,-161.036,270.0,bottom
C4,100n,C_0603_1608Metric,44.831,-27.686,270.0,bottom
C4,100n,C_0603_1608Metric,25.781,-46.736,270.0,bottom
C4,100n,C_0603_1608Metric,63.881,-122.936,270.0,bottom
C4,100n,C_0603_1608Metric,6.731,-46.736,270.0,bottom
C4,100n,C_0603_1608Metric,82.931,-84.836,270.0,bottom
C4,100n,C_0603_1608Metric,44.831,-65.786,270.0,bottom
C4,100n,C_0603_1608Metric,44.831,-46.736,270.0,bottom
C4,100n,C_0603_1608Metric,82.931,-46.736,270.0,bottom
C4,100n,C_0603_1608Metric,63.881,-8.636,270.0,bottom
C4,100n,C_0603_1608Metric,25.781,-65.786,270.0,bottom
C4,100n,C_0603_1608Metric,82.931,-8.636,270.0,bottom
C4,100n,C_0603_1608Metric,82.931,-180.086,270.0,bottom
C4,100n,C_0603_1608Metric,6.731,-27.686,270.0,bottom
C4,100n,C_0603_1608Metric,63.881,-84.836,270.0,bottom
C4,100n,C_0603_1608Metric,63.881,-46.736,270.0,bottom
C4,100n,C_0603_1608Metric,63.881,-103.886,270.0,bottom
C4,100n,C_0603_1608Metric,6.731,-103.886,270.0,bottom
C4,100n,C_0603_1608Metric,25.781,-161.036,270.0,bottom
C4,100n,C_0603_1608Metric,6.731,-65.786,270.0,bottom
C4,100n,C_0603_1608Metric,63.881,-27.686,270.0,bottom
C4,100n,C_0603_1608Metric,6.731,-180.086,270.0,bottom
C4,100n,C_0603_1608Metric,25.781,-103.886,270.0,bottom
C4,100n,C_0603_1608Metric,25.781,-84.836,270.0,bottom
C4,100n,C_0603_1608Metric,6.731,-122.936,270.0,bottom
C4,100n,C_0603_1608Metric,44.831,-122.936,270.0,bottom
C4,100n,C_0603_1608Metric,6.731,-84.836,270.0,bottom
C4,100n,C_0603_1608Metric,25.781,-122.936,270.0,bottom
C4,100n,C_0603_1608Metric,82.931,-122.936,270.0,bottom
C4,100n,C_0603_1608Metric,44.831,-141.986,270.0,bottom
C4,100n,C_0603_1608Metric,63.881,-65.786,270.0,bottom
C4,100n,C_0603_1608Metric,44.831,-161.036,270.0,bottom
C4,100n,C_0603_1608Metric,44.831,-84.836,270.0,bottom
C4,100n,C_0603_1608Metric,44.831,-103.886,270.0,bottom
C4,100n,C_0603_1608Metric,63.881,-161.036,270.0,bottom
C4,100n,C_0603_1608Metric,82.931,-141.986,270.0,bottom
C4,100n,C_0603_1608Metric,63.881,-180.086,270.0,bottom
C4,100n,C_0603_1608Metric,6.731,-141.986,270.0,bottom
C4,100n,C_0603_1608Metric,82.931,-103.886,270.0,bottom
C4,100n,C_0603_1608Metric,25.781,-141.986,270.0,bottom
C4,100n,C_0603_1608Metric,63.881,-141.986,270.0,bottom
C4,100n,C_0603_1608Metric,6.731,-161.036,270.0,bottom
C4,100n,C_0603_1608Metric,44.831,-180.086,270.0,bottom
C4,100n,C_0603_1608Metric,25.781,-180.086,270.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,66.905,-167.25,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,66.905,-148.2,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,47.855,-186.3,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,47.855,-110.1,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,28.805,-110.1,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,66.905,-110.1,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,9.755,-148.2,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,66.905,-91.05,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,47.855,-72.0,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,66.905,-52.95,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,85.955,-52.95,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,47.855,-91.05,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,66.905,-72.0,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,85.955,-72.0,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,28.805,-91.05,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,85.955,-91.05,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,66.905,-129.15,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,9.755,-91.05,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,9.755,-33.9,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,47.855,-52.95,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,28.805,-14.85,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,9.755,-52.95,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,66.905,-33.9,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,85.955,-14.85,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,28.805,-72.0,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,28.805,-52.95,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,47.855,-129.15,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,28.805,-33.9,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,9.755,-72.0,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,28.805,-186.3,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,66.905,-186.3,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,28.805,-129.15,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,9.755,-110.1,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,47.855,-33.9,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,47.855,-14.85,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,85.955,-33.9,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,9.755,-186.3,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,85.955,-129.15,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,28.805,-167.25,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,47.855,-167.25,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,47.855,-148.2,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,85.955,-110.1,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,85.955,-186.3,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,9.755,-129.15,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,28.805,-148.2,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,9.755,-167.25,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,66.905,-14.85,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,85.955,-148.2,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,9.755,-14.85,180.0,bottom
D1,SK6812MINI-E,SK6812MINI_E,85.955,-167.25,180.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-14.605,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-71.755,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-167.005,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-52.705,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-33.655,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-14.605,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-33.655,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-14.605,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-14.605,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-33.655,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-90.805,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-52.705,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-14.605,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-52.705,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-52.705,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-71.755,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-33.655,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-90.805,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-71.755,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-71.755,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-109.855,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-71.755,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-90.805,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-109.855,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-33.655,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-109.855,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-52.705,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-128.905,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-109.855,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-90.805,0.0,bottom
