Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-147.955,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-186.055,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-90.805,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-128.905,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-147.955,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-186.055,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-128.905,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-147.955,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-128.905,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-167.005,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-147.955,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-167.005,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-109.855,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-167.005,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-128.905,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-147.955,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-167.005,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-186.055,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-186.055,0.0,bottom
J1,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-186.055,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-33.655,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-14.605,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-71.755,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-33.655,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-14.605,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-33.655,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-14.605,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-71.755,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-90.805,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-33.655,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-52.705,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-71.755,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-52.705,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-52.705,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-71.755,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-71.755,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-52.705,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-33.655,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-167.005,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-52.705,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-14.605,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-14.605,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-109.855,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-147.955,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-147.955,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-90.805,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-128.905,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-167.005,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-128.905,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-109.855,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-186.055,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-186.055,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-109.855,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-128.905,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-128.905,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-167.005,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-109.855,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-147.955,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-128.905,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-186.055,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-90.805,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-90.805,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-147.955,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-109.855,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-147.955,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-90.805,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-167.005,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-186.055,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-167.005,0.0,bottom
J2,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-186.055,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-156.845,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-23.495,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-4.445,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-80.645,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-61.595,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-4.445,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-23.495,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-61.595,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-23.495,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-4.445,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-4.445,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-99.695,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-42.545,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-61.595,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-61.595,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-99.695,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-4.445,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-118.745,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-80.645,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-23.495,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-42.545,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-99.695,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-137.795,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-99.695,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-80.645,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-80.645,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-61.595,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-42.545,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-42.545,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-80.645,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-23.495,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-118.745,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-42.545,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-118.745,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-137.795,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-137.795,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-118.745,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-118.745,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-175.895,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-156.845,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-175.895,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-175.895,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-175.895,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-137.795,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-99.695,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-156.845,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-175.895,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-156.845,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-156.845,0.0,bottom
J3,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-137.795,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-118.745,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-4.445,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-4.445,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-61.595,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-42.545,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-23.495,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-156.845,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-4.445,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-23.495,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-23.495,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-23.495,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-61.595,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-4.445,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-61.595,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-23.495,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-4.445,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-42.545,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-99.695,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-42.545,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-118.745,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-137.795,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-61.595,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-80.645,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-99.695,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-156.845,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-156.845,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-118.745,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-80.645,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-99.695,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-42.545,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-137.795,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-137.795,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-61.595,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-99.695,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-118.745,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-175.895,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-42.545,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-80.645,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-80.645,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-99.695,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-80.645,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-118.745,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-137.795,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-175.895,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-175.895,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-156.845,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-156.845,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-175.895,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-137.795,0.0,bottom
J4,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-175.895,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-6.985,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-83.185,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-26.035,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-159.385,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-64.135,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-26.035,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-26.035,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-64.135,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-45.085,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-6.985,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-26.035,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-45.085,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-6.985,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-64.135,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-6.985,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-6.985,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-26.035,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-45.085,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-45.085,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-102.235,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-121.285,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-159.385,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-121.285,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-140.335,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-140.335,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-159.385,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-140.335,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-83.185,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-178.435,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-64.135,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-102.235,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-102.235,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-45.085,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-64.135,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-83.185,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-140.335,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-121.285,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-102.235,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-83.185,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-102.235,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-83.185,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-140.335,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-121.285,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-178.435,0.0,bottom
