Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-178.435,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-159.385,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-178.435,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-159.385,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-178.435,0.0,bottom
J5,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-121.285,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-102.235,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-178.435,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-178.435,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-140.335,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-159.385,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-178.435,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-140.335,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-140.335,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-102.235,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-121.285,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-140.335,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-83.185,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-102.235,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-159.385,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-178.435,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-102.235,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-178.435,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-140.335,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-159.385,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-121.285,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-64.135,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-121.285,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-121.285,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-6.985,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-26.035,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-6.985,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-6.985,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-102.235,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-159.385,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-64.135,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-83.185,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-83.185,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-26.035,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-45.085,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-83.185,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-83.185,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-121.285,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-45.085,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-64.135,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-64.135,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-26.035,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-45.085,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-45.085,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-64.135,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-45.085,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-6.985,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-159.385,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-26.035,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-26.035,0.0,bottom
J6,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-6.985,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-31.115,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-31.115,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-12.065,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-31.115,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-12.065,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-31.115,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-31.115,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-12.065,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-88.265,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-164.465,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-126.365,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-50.165,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-69.215,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-12.065,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-126.365,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-107.315,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-126.365,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-50.165,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-164.465,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-50.165,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-107.315,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-107.315,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-69.215,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-50.165,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-88.265,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-145.415,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-126.365,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-145.415,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-69.215,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-12.065,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-50.165,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-69.215,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-69.215,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-88.265,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-88.265,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-107.315,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-88.265,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-107.315,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-126.365,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-164.465,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-164.465,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-183.515,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-183.515,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-145.415,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,17.145,-145.415,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,55.245,-183.515,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,93.345,-183.515,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-183.515,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,36.195,-145.415,0.0,bottom
J7,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,74.295,-164.465,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-69.215,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-88.265,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-88.265,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-126.365,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-126.365,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-145.415,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-126.365,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-50.165,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-107.315,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-50.165,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-126.365,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-145.415,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-88.265,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-145.415,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-88.265,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-107.315,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-50.165,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-183.515,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-50.165,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-12.065,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-69.215,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-50.165,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-183.515,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-69.215,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-31.115,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-107.315,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-12.065,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-107.315,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-88.265,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-107.315,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-145.415,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-126.365,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-145.415,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-164.465,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-164.465,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-183.515,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-164.465,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-183.515,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-183.515,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,20.955,-69.215,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-164.465,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-164.465,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-69.215,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-31.115,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-12.065,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,40.005,-31.115,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-31.115,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,1.905,-31.115,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,59.055,-12.065,0.0,bottom
J8,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,78.105,-12.065,0.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-20.955,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-20.955,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-1.905,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-1.905,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-1.905,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-1.905,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-78.105,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-59.055,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-20.955,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-59.055,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-20.955,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-20.955,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-59.055,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-1.905,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-59.055,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-97.155,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-97.155,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-135.255,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-97.155,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-40.005,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-40.005,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-116.205,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-59.055,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-97.155,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-173.355,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-154.305,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-116.205,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-135.255,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-97.155,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-78.105,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-40.005,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-40.005,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-78.105,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-78.105,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-116.205,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-78.105,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-40.005,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-154.305,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-154.305,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-116.205,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-135.255,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-173.355,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-154.305,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-154.305,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-173.355,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-116.205,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-135.255,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-135.255,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-173.355,90.0,bottom
J9,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-173.355,90.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-1.905,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-40.005,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-20.955,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-20.955,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-40.005,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-59.055,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-20.955,0.0,bottom
