Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-78.105,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-97.155,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-40.005,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-1.905,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-116.205,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-40.005,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-154.305,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-59.055,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-59.055,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-40.005,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-78.105,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-1.905,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-1.905,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-59.055,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-20.955,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-78.105,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-1.905,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-97.155,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-59.055,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-20.955,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-78.105,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-173.355,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-135.255,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-116.205,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-78.105,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-97.155,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-135.255,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-135.255,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-173.355,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-154.305,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-154.305,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-135.255,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-173.355,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-116.205,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-116.205,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-97.155,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-97.155,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-135.255,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-154.305,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-173.355,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-154.305,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-116.205,0.0,bottom
J10,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-173.355,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,78.545,-169.525,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,78.545,-74.275,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,59.495,-17.125,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,59.495,-36.175,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,2.345,-93.325,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,40.445,-17.125,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,78.545,-93.325,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,21.395,-74.275,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,2.345,-36.175,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,40.445,-55.225,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,21.395,-55.225,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,21.395,-17.125,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,21.395,-36.175,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,40.445,-74.275,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,2.345,-17.125,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,2.345,-55.225,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,2.345,-74.275,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,78.545,-36.175,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,59.495,-55.225,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,59.495,-74.275,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,78.545,-55.225,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,59.495,-131.425,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,40.445,-36.175,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,78.545,-17.125,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,2.345,-188.575,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,59.495,-150.475,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,40.445,-112.375,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,40.445,-188.575,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,40.445,-93.325,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,40.445,-131.425,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,21.395,-131.425,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,21.395,-112.375,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,2.345,-131.425,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,2.345,-150.475,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,59.495,-188.575,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,78.545,-112.375,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,21.395,-150.475,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,21.395,-188.575,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,2.345,-169.525,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,59.495,-93.325,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,78.545,-150.475,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,40.445,-150.475,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,21.395,-169.525,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,59.495,-169.525,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,21.395,-93.325,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,40.445,-169.525,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,2.345,-112.375,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,59.495,-112.375,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,78.545,-131.425,0.0,bottom
J11,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,78.545,-188.575,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-93.345,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-36.195,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-93.345,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-36.195,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-55.245,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-17.145,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-74.295,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-17.145,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-17.145,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-55.245,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-131.445,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-36.195,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-74.295,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-55.245,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-74.295,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-36.195,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-17.145,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-55.245,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-74.295,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-112.395,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-112.395,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-17.145,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-36.195,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-131.445,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-55.245,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-93.345,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-169.545,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-150.495,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-74.295,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-93.345,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-150.495,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-169.545,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-131.445,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-188.595,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-169.545,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-150.495,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-169.545,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-188.595,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-112.395,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-131.445,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-131.445,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,52.705,-150.495,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,33.655,-150.495,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-112.395,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,90.805,-188.595,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-169.545,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-188.595,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,71.755,-93.345,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-188.595,0.0,bottom
J12,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,14.605,-112.395,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,35.755,-74.275,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,92.905,-169.525,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,92.905,-74.275,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,16.705,-17.125,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,54.805,-74.275,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,92.905,-93.325,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,92.905,-55.225,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,73.855,-36.175,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,16.705,-36.175,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,16.705,-74.275,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,16.705,-131.425,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,54.805,-17.125,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,73.855,-131.425,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,35.755,-55.225,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,73.855,-17.125,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,73.855,-55.225,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,16.705,-93.325,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,35.755,-17.125,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,92.905,-36.175,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,92.905,-150.475,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,16.705,-55.225,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,73.855,-74.275,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,54.805,-36.175,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,54.805,-131.425,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,73.855,-112.375,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,92.905,-17.125,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,16.705,-150.475,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,35.755,-36.175,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,54.805,-112.375,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,73.855,-188.575,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,73.855,-150.475,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,35.755,-93.325,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,54.805,-55.225,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,35.755,-112.375,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,54.805,-93.325,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,92.905,-131.425,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,16.705,-112.375,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,35.755,-131.425,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,73.855,-93.325,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,35.755,-150.475,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,16.705,-169.525,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,92.905,-112.375,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,54.805,-188.575,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,73.855,-169.525,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,54.805,-150.475,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,54.805,-169.525,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,92.905,-188.575,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,35.755,-188.575,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,16.705,-188.575,0.0,bottom
J13,Conn_01x01_Pin,PinHeader_1x01_P1.27mm_Vertical,35.755,-169.525,0.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-36.195,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-131.445,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-55.245,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-55.245,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-17.145,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-74.295,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-74.295,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-131.445,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-112.395,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-55.245,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-150.495,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-169.545,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-188.595,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-36.195,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-17.145,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-74.295,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-36.195,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-93.345,90.0,bottom
