Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-93.345,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-112.395,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-93.345,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-55.245,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-169.545,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-150.495,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-112.395,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-131.445,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-93.345,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-131.445,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-169.545,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-131.445,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-188.595,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-112.395,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-188.595,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-188.595,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-150.495,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-150.495,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-169.545,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-150.495,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-112.395,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-188.595,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-74.295,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-55.245,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-169.545,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,80.645,-17.145,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-74.295,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,42.545,-17.145,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,23.495,-36.195,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,4.445,-93.345,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-36.195,90.0,bottom
J14,Conn_01x01_Pin,PinHeader_1x01_P2.54mm_Vertical,61.595,-17.145,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,89.805,-125.925,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,51.705,-183.075,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,13.605,-144.975,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,51.705,-144.975,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,51.705,-68.775,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.755,-125.925,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,89.805,-106.875,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,32.655,-144.975,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,32.655,-87.825,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,13.605,-87.825,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,51.705,-87.825,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,32.655,-125.925,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.755,-87.825,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,13.605,-164.025,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,89.805,-68.775,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.755,-183.075,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,13.605,-106.875,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,13.605,-49.725,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,32.655,-106.875,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,13.605,-125.925,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,89.805,-49.725,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,32.655,-164.025,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,51.705,-164.025,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,51.705,-30.675,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,32.655,-183.075,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.755,-68.775,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,89.805,-87.825,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.755,-30.675,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,51.705,-106.875,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,89.805,-30.675,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.755,-106.875,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,13.605,-183.075,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,51.705,-125.925,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.755,-164.025,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.755,-144.975,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,89.805,-183.075,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,89.805,-144.975,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,32.655,-49.725,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,13.605,-30.675,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,51.705,-49.725,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,51.705,-11.625,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.755,-49.725,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,32.655,-11.625,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,89.805,-164.025,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,32.655,-68.775,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,13.605,-68.775,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,89.805,-11.625,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.755,-11.625,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,32.655,-30.675,90.0,bottom
R1,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,13.605,-11.625,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,80.005,-106.875,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,22.855,-87.825,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,60.955,-106.875,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,3.805,-87.825,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,41.905,-87.825,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,60.955,-125.925,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,41.905,-164.025,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,60.955,-87.825,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,60.955,-164.025,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,22.855,-164.025,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,3.805,-125.925,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,3.805,-106.875,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,41.905,-106.875,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,41.905,-183.075,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,22.855,-183.075,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,3.805,-11.625,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,60.955,-68.775,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,80.005,-49.725,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,41.905,-68.775,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,60.955,-49.725,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,3.805,-49.725,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,41.905,-49.725,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,80.005,-183.075,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,3.805,-164.025,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,60.955,-183.075,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,3.805,-183.075,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,80.005,-68.775,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,22.855,-106.875,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,22.855,-144.975,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,41.905,-144.975,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,80.005,-164.025,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,22.855,-125.925,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,80.005,-125.925,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,41.905,-125.925,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,22.855,-49.725,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,41.905,-11.625,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,60.955,-11.625,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,3.805,-144.975,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,60.955,-30.675,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,3.805,-30.675,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,22.855,-30.675,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,3.805,-68.775,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,80.005,-144.975,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,22.855,-68.775,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,60.955,-144.975,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,22.855,-11.625,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,80.005,-87.825,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,80.005,-11.625,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,80.005,-30.675,90.0,bottom
R2,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,41.905,-30.675,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,31.155,-30.675,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,12.105,-11.625,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.305,-87.825,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,31.155,-11.625,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50.205,-11.625,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,69.255,-11.625,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,69.255,-30.675,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,12.105,-30.675,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,31.155,-68.775,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,69.255,-49.725,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.305,-11.625,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,69.255,-144.975,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.305,-49.725,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.305,-30.675,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.305,-68.775,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,69.255,-125.925,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.305,-106.875,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50.205,-49.725,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50.205,-68.775,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50.205,-30.675,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,12.105,-68.775,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,12.105,-49.725,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.305,-164.025,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,31.155,-87.825,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50.205,-87.825,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,69.255,-68.775,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,12.105,-87.825,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,31.155,-49.725,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,31.155,-106.875,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,69.255,-87.825,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50.205,-183.075,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.305,-144.975,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.305,-183.075,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50.205,-125.925,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,12.105,-125.925,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,69.255,-106.875,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,31.155,-144.975,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50.205,-144.975,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,12.105,-164.025,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,31.155,-164.025,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,12.105,-144.975,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.305,-125.925,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,31.155,-125.925,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50.205,-106.875,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,12.105,-106.875,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,69.255,-183.075,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,69.255,-164.025,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,12.105,-183.075,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,50.205,-164.025,90.0,bottom
R3,R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,31.155,-183.075,90.0,bottom
U1,SLSS49E,SOT-23-3,9.525,-66.675,180.0,bottom
U1,SLSS49E,SOT-23-3,47.625,-47.625,180.0,bottom
U1,SLSS49E,SOT-23-3,85.725,-161.925,180.0,bottom
U1,SLSS49E,SOT-23-3,28.575,-47.625,180.0,bottom
U1,SLSS49E,SOT-23-3,9.525,-9.525,180.0,bottom
U1,SLSS49E,SOT-23-3,47.625,-28.575,180.0,bottom
U1,SLSS49E,SOT-23-3,28.575,-28.575,180.0,bottom
U1,SLSS49E,SOT-23-3,28.575,-9.525,180.0,bottom
U1,SLSS49E,SOT-23-3,85.725,-28.575,180.0,bottom
U1,SLSS49E,SOT-23-3,85.725,-85.725,180.0,bottom
U1,SLSS49E,SOT-23-3,85.725,-9.525,180.0,bottom
U1,SLSS49E,SOT-23-3,9.525,-180.975,180.0,bottom
U1,SLSS49E,SOT-23-3,28.575,-161.925,180.0,bottom
U1,SLSS49E,SOT-23-3,47.625,-85.725,180.0,bottom
U1,SLSS49E,SOT-23-3,66.675,-104.775,180.0,bottom
U1,SLSS49E,SOT-23-3,66.675,-123.825,180.0,bottom
U1,SLSS49E,SOT-23-3,85.725,-142.875,180.0,bottom
U1,SLSS49E,SOT-23-3,28.575,-66.675,180.0,bottom
U1,SLSS49E,SOT-23-3,9.525,-47.625,180.0,bottom
U1,SLSS49E,SOT-23-3,66.675,-9.525,180.0,bottom
U1,SLSS49E,SOT-23-3,47.625,-142.875,180.0,bottom
U1,SLSS49E,SOT-23-3,9.525,-28.575,180.0,bottom
U1,SLSS49E,SOT-23-3,85.725,-66.675,180.0,bottom
U1,SLSS49E,SOT-23-3,66.675,-28.575,180.0,bottom
U1,SLSS49E,SOT-23-3,47.625,-9.525,180.0,bottom
U1,SLSS49E,SOT-23-3,47.625,-180.975,180.0,bottom
U1,SLSS49E,SOT-23-3,66.675,-47.625,180.0,bottom
U1,SLSS49E,SOT-23-3,85.725,-47.625,180.0,bottom
U1,SLSS49E,SOT-23-3,66.675,-85.725,180.0,bottom
U1,SLSS49E,SOT-23-3,66.675,-66.675,180.0,bottom
U1,SLSS49E,SOT-23-3,47.625,-66.675,180.0,bottom
U1,SLSS49E,SOT-23-3,47.625,-123.825,180.0,bottom
U1,SLSS49E,SOT-23-3,28.575,-142.875,180.0,bottom
U1,SLSS49E,SOT-23-3,9.525,-104.775,180.0,bottom
U1,SLSS49E,SOT-23-3,9.525,-85.725,180.0,bottom
U1,SLSS49E,SOT-23-3,47.625,-104.775,180.0,bottom
U1,SLSS49E,SOT-23-3,28.575,-85.725,180.0,bottom
U1,SLSS49E,SOT-23-3,28.575,-123.825,180.0,bottom
U1,SLSS49E,SOT-23-3,85.725,-104.775,180.0,bottom
U1,SLSS49E,SOT-23-3,28.575,-104.775,180.0,bottom
U1,SLSS49E,SOT-23-3,9.525,-123.825,180.0,bottom
U1,SLSS49E,SOT-23-3,9.525,-142.875,180.0,bottom
U1,SLSS49E,SOT-23-3,9.525,-161.925,180.0,bottom
U1,SLSS49E,SOT-23-3,47.625,-161.925,180.0,bottom
U1,SLSS49E,SOT-23-3,66.675,-142.875,180.0,bottom
U1,SLSS49E,SOT-23-3,85.725,-123.825,180.0,bottom
U1,SLSS49E,SOT-23-3,28.575,-180.975,180.0,bottom
U1,SLSS49E,SOT-23-3,66.675,-161.925,180.0,bottom
U1,SLSS49E,SOT-23-3,66.675,-180.975,180.0,bottom
U1,SLSS49E,SOT-23-3,85.725,-180.975,180.0,bottom
